wav_file,json_distance,wav_predicted_distance,json_decibel,wav_predicted_decibel,json_direction,wav_predicted_direction
1.자동차_78_1.wav,3m,728070.3m,114,-17,우,오른쪽
1.자동차_790_1.wav,10m,956758.4m,117,-20,좌,중앙
1.자동차_795_1.wav,3m,611443.8m,114,-16,좌,중앙
1.자동차_796_1.wav,10m,2609311.7m,75,-28,좌,중앙
1.자동차_797_1.wav,30m,1349647.4m,79,-23,우,중앙
1.자동차_79_1.wav,10m,1677772.6m,78,-24,우,중앙
1.자동차_7_1.wav,10m,655497.0m,120,-16,우,중앙
1.자동차_807_1.wav,5m,1030207.4m,97,-20,우,중앙
1.자동차_809_1.wav,10m,2695488.4m,74,-29,좌,중앙
1.자동차_80_1.wav,75m,2492992.8m,74,-28,우,왼쪽
1.자동차_810_1.wav,10m,2425724.7m,71,-28,좌,중앙
1.자동차_812_1.wav,24m,789082.4m,102,-18,우,중앙
1.자동차_815_1.wav,10m,1133646.9m,100,-21,좌,중앙
1.자동차_818_1.wav,10m,1448293.6m,89,-23,우,중앙
1.자동차_819_1.wav,30m,1275491.9m,101,-22,우,중앙
1.자동차_826_1.wav,10m,1577332.4m,72,-24,우,중앙
1.자동차_829_1.wav,10m,1668513.4m,85,-24,우,왼쪽
1.자동차_830_1.wav,1m,1384774.9m,110,-23,우,중앙
1.자동차_834_1.wav,10m,1287444.4m,121,-22,좌,중앙
1.자동차_835_1.wav,25m,1720431.1m,75,-25,우,중앙
1.자동차_836_1.wav,25m,1665911.5m,100,-24,우,중앙
1.자동차_837_1.wav,10m,973535.0m,103,-20,좌,중앙
1.자동차_838_1.wav,10m,1078351.0m,85,-21,우,중앙
1.자동차_839_1.wav,10m,1840283.1m,75,-25,우,중앙
1.자동차_840_1.wav,9m,1169236.1m,106,-21,좌,중앙
1.자동차_842_1.wav,15m,1357508.8m,105,-23,우,중앙
1.자동차_843_1.wav,10m,1542704.1m,76,-24,우,중앙
1.자동차_844_1.wav,10m,993018.8m,122,-20,우,중앙
1.자동차_845_1.wav,10m,1048958.4m,109,-20,좌,중앙
1.자동차_846_1.wav,3m,833465.3m,111,-18,좌,중앙
1.자동차_849_1.wav,24m,973480.9m,105,-20,우,중앙
1.자동차_850_1.wav,13m,2107744.5m,68,-26,우,중앙
1.자동차_852_1.wav,13m,1243292.1m,73,-22,우,중앙
1.자동차_858_1.wav,10m,1044230.5m,102,-20,좌,중앙
1.자동차_860_1.wav,10m,1944781.2m,73,-26,우,중앙
1.자동차_862_1.wav,10m,1990693.1m,68,-26,좌,중앙
1.자동차_864_1.wav,10m,1165824.7m,96,-21,우,중앙
1.자동차_868_1.wav,5m,1223424.1m,92,-22,우,중앙
1.자동차_869_1.wav,25m,2132474.7m,70,-27,우,중앙
1.자동차_870_1.wav,30m,2709777.6m,68,-29,우,왼쪽
1.자동차_872_1.wav,10m,2718809.9m,72,-29,좌,중앙
1.자동차_875_1.wav,10m,2497530.7m,70,-28,좌,중앙
1.자동차_876_1.wav,10m,1117741.9m,91,-21,좌,중앙
1.자동차_87719_1.wav,2m,1226195.5m,72,-22,위,오른쪽
1.자동차_877_1.wav,25m,1307691.6m,115,-22,우,중앙
1.자동차_878_1.wav,3m,675861.0m,119,-17,좌,중앙
1.자동차_880_1.wav,10m,1183171.7m,84,-22,우,중앙
1.자동차_881_1.wav,24m,513685.3m,112,-14,우,중앙
1.자동차_882_1.wav,10m,1337264.5m,93,-22,좌,중앙
1.자동차_883_1.wav,25m,1901403.6m,71,-26,우,중앙
1.자동차_884_1.wav,10m,4168527.9m,75,-32,좌,중앙
1.자동차_885_1.wav,9m,1011258.0m,115,-20,좌,중앙
1.자동차_888_1.wav,2m,1125693.1m,104,-21,우,중앙
1.자동차_889_1.wav,10m,2781746.4m,73,-29,좌,중앙
1.자동차_88_1.wav,10m,1454806.9m,74,-23,우,중앙
1.자동차_890_1.wav,2m,1207907.1m,103,-22,좌,중앙
1.자동차_894_1.wav,10m,1981180.0m,68,-26,우,중앙
1.자동차_896_1.wav,15m,2026867.3m,73,-26,우,중앙
1.자동차_897_1.wav,24m,1658704.7m,69,-24,우,중앙
1.자동차_89_1.wav,10m,1021741.8m,72,-20,우,중앙
1.자동차_8_1.wav,10m,874598.6m,76,-19,우,오른쪽
1.자동차_900_1.wav,13m,1233372.7m,71,-22,우,중앙
1.자동차_901_1.wav,5m,995277.9m,88,-20,우,중앙
1.자동차_905_1.wav,12m,2347626.4m,68,-27,우,중앙
1.자동차_907_1.wav,10m,996804.7m,113,-20,우,중앙
1.자동차_914_1.wav,10m,1029962.3m,93,-20,우,중앙
1.자동차_915_1.wav,2m,335297.4m,124,-10,우,중앙
1.자동차_916_1.wav,10m,2926519.9m,70,-29,좌,왼쪽
1.자동차_918_1.wav,10m,2974566.9m,71,-30,좌,중앙
1.자동차_920_1.wav,10m,3461832.7m,70,-31,좌,중앙
1.자동차_921_1.wav,1m,1765678.5m,75,-25,우,중앙
1.자동차_922_1.wav,10m,1436817.2m,97,-23,우,중앙
1.자동차_923_1.wav,10m,1097157.5m,90,-21,좌,중앙
1.자동차_924_1.wav,25m,1608090.8m,75,-24,우,중앙
1.자동차_925_1.wav,24m,868357.9m,111,-19,우,중앙
1.자동차_930_1.wav,25m,2019493.7m,71,-26,우,중앙
1.자동차_932_1.wav,10m,2818688.6m,112,-29,좌,중앙
1.자동차_933_1.wav,10m,1824232.8m,117,-25,좌,중앙
1.자동차_934_1.wav,10m,966450.8m,122,-20,좌,중앙
1.자동차_938_1.wav,9m,1234291.9m,90,-22,좌,중앙
1.자동차_93_1.wav,10m,1513726.7m,70,-24,우,중앙
1.자동차_943_1.wav,60m,3188778.3m,74,-30,우,중앙
1.자동차_946_1.wav,10m,2963789.4m,68,-29,좌,왼쪽
1.자동차_94_1.wav,10m,2167183.4m,70,-27,우,중앙
1.자동차_951_1.wav,9m,1053192.4m,123,-20,좌,중앙
1.자동차_952_1.wav,13m,1270584.2m,87,-22,우,중앙
1.자동차_953_1.wav,11m,2085027.8m,71,-26,우,중앙
1.자동차_954_1.wav,11m,2341507.0m,75,-27,우,중앙
1.자동차_955_1.wav,30m,1469555.2m,72,-23,우,중앙
1.자동차_956_1.wav,10m,1294403.5m,103,-22,좌,중앙
1.자동차_959_1.wav,1m,645906.0m,125,-16,우,중앙
1.자동차_960_1.wav,10m,1606455.2m,73,-24,좌,중앙
1.자동차_961_1.wav,10m,2437730.3m,72,-28,좌,중앙
1.자동차_963_1.wav,24m,1073791.0m,90,-21,우,중앙
1.자동차_967_1.wav,10m,1155645.2m,104,-21,좌,중앙
1.자동차_968_1.wav,5m,990477.2m,107,-20,우,중앙
1.자동차_969_1.wav,5m,933171.0m,118,-19,우,중앙
1.자동차_970_1.wav,13m,3821427.9m,71,-32,우,중앙
1.자동차_971_1.wav,10m,1986841.7m,70,-26,좌,중앙
1.자동차_972_1.wav,1m,529540.1m,125,-14,우,중앙
1.자동차_973_1.wav,10m,1354889.4m,98,-23,우,중앙
1.자동차_974_1.wav,9m,1144614.8m,119,-21,좌,중앙
1.자동차_977_1.wav,15m,1539201.0m,79,-24,우,중앙
1.자동차_981_1.wav,10m,1065258.9m,100,-20,좌,중앙
1.자동차_983_1.wav,2m,1218425.2m,83,-22,좌,중앙
1.자동차_984_1.wav,10m,1592714.2m,75,-24,우,중앙
1.자동차_986_1.wav,10m,1368217.6m,92,-23,우,중앙
1.자동차_98_1.wav,10m,1455260.1m,68,-23,우,중앙
1.자동차_992_1.wav,10m,2856001.3m,70,-29,좌,왼쪽
1.자동차_993_1.wav,3m,618124.9m,115,-16,좌,중앙
1.자동차_995_1.wav,5m,1027787.1m,118,-20,우,중앙
1.자동차_998_1.wav,10m,1672029.2m,75,-24,우,중앙
1.자동차_9_1.wav,8m,1719146.1m,75,-25,우,중앙
2.이륜자동차_1773_1.wav,3m,703223.6m,124,-17,우,중앙
2.이륜자동차_1774_1.wav,6m,1470880.3m,68,-23,우,중앙
2.이륜자동차_1775_1.wav,6m,1613974.4m,71,-24,우,중앙
2.이륜자동차_1776_1.wav,5m,1728284.0m,94,-25,우,오른쪽
2.이륜자동차_1817_1.wav,2m,694809.4m,102,-17,우,중앙
2.이륜자동차_1820_1.wav,10m,1423422.4m,71,-23,우,중앙
2.이륜자동차_1823_1.wav,60m,1865397.7m,72,-25,우,중앙
2.이륜자동차_1825_1.wav,10m,4978383.5m,68,-34,좌,중앙
2.이륜자동차_1827_1.wav,10m,590452.8m,120,-15,좌,중앙
2.이륜자동차_1830_1.wav,10m,3921264.8m,73,-32,좌,중앙
2.이륜자동차_1834_1.wav,2m,1603330.2m,74,-24,우,중앙
2.이륜자동차_1836_1.wav,12m,3363683.4m,69,-30,우,중앙
2.이륜자동차_1838_1.wav,10m,1316272.2m,81,-22,우,중앙
2.이륜자동차_1840_1.wav,1m,1732515.3m,68,-25,우,중앙
2.이륜자동차_1841_1.wav,10m,845448.4m,119,-18,좌,중앙
2.이륜자동차_1843_1.wav,11m,3822977.4m,73,-32,우,중앙
2.이륜자동차_1844_1.wav,11m,939980.4m,115,-20,우,중앙
2.이륜자동차_1849_1.wav,12m,624840.0m,113,-16,우,중앙
2.이륜자동차_1850_1.wav,10m,680538.9m,115,-17,우,중앙
2.이륜자동차_1851_1.wav,3m,676350.7m,113,-17,좌,중앙
2.이륜자동차_1852_1.wav,10m,814151.8m,126,-18,우,중앙
2.이륜자동차_1853_1.wav,11m,2439991.5m,74,-28,우,중앙
2.이륜자동차_1854_1.wav,16m,2274011.0m,71,-27,우,중앙
2.이륜자동차_1855_1.wav,10m,645492.2m,122,-16,좌,중앙
2.이륜자동차_1859_1.wav,2m,257755.5m,124,-8,우,중앙
2.이륜자동차_1861_1.wav,2m,466640.8m,109,-13,우,중앙
2.이륜자동차_1864_1.wav,2m,1376139.3m,104,-23,우,중앙
2.이륜자동차_1868_1.wav,10m,834850.5m,112,-18,우,중앙
2.이륜자동차_1869_1.wav,16m,1951857.8m,68,-26,우,중앙
2.이륜자동차_1870_1.wav,2m,1399270.1m,75,-23,우,중앙
2.이륜자동차_1872_1.wav,2m,744202.7m,127,-17,우,중앙
2.이륜자동차_1880_1.wav,10m,777195.1m,115,-18,좌,중앙
2.이륜자동차_1882_1.wav,1m,4261915.3m,73,-33,우,왼쪽
2.이륜자동차_1885_1.wav,1m,1237728.1m,74,-22,우,중앙
2.이륜자동차_1887_1.wav,10m,2446880.8m,72,-28,우,중앙
2.이륜자동차_1888_1.wav,1m,5210856.2m,69,-34,우,중앙
2.이륜자동차_1889_1.wav,20m,524352.1m,110,-14,우,중앙
2.이륜자동차_1894_1.wav,1m,1065456.1m,71,-21,우,중앙
2.이륜자동차_1895_1.wav,5m,928503.1m,74,-19,우,중앙
2.이륜자동차_1896_1.wav,12m,2074432.2m,71,-26,우,중앙
2.이륜자동차_1897_1.wav,10m,3679716.4m,68,-31,우,중앙
2.이륜자동차_1898_1.wav,11m,3115678.7m,69,-30,우,중앙
2.이륜자동차_1899_1.wav,10m,1300853.7m,68,-22,좌,중앙
2.이륜자동차_1900_1.wav,12m,1872071.3m,80,-25,우,중앙
2.이륜자동차_1902_1.wav,12m,981722.9m,127,-20,우,중앙
2.이륜자동차_1904_1.wav,2m,746362.5m,105,-18,우,중앙
2.이륜자동차_1908_1.wav,10m,585041.7m,118,-15,좌,중앙
2.이륜자동차_1909_1.wav,1m,2113846.0m,68,-26,우,중앙
2.이륜자동차_1910_1.wav,3m,282958.5m,127,-9,좌,중앙
2.이륜자동차_1916_1.wav,11m,3321286.7m,68,-30,우,중앙
2.이륜자동차_1917_1.wav,12m,2838810.1m,74,-29,우,중앙
2.이륜자동차_1919_1.wav,10m,740379.0m,109,-17,좌,중앙
2.이륜자동차_1920_1.wav,1m,474942.9m,125,-14,좌,중앙
2.이륜자동차_1923_1.wav,10m,696298.2m,118,-17,좌,중앙
2.이륜자동차_1926_1.wav,1m,4217024.6m,74,-32,우,중앙
2.이륜자동차_1928_1.wav,1m,4193359.6m,68,-32,우,오른쪽
2.이륜자동차_1930_1.wav,10m,1403019.5m,71,-23,좌,중앙
2.이륜자동차_1931_1.wav,11m,934007.9m,100,-19,우,중앙
2.이륜자동차_1932_1.wav,2m,1311390.0m,69,-22,우,중앙
2.이륜자동차_1934_1.wav,1m,3593655.4m,68,-31,우,중앙
2.이륜자동차_1935_1.wav,11m,3292038.2m,74,-30,우,중앙
2.이륜자동차_1936_1.wav,2m,759484.6m,111,-18,우,중앙
2.이륜자동차_1938_1.wav,10m,747760.6m,117,-18,좌,중앙
2.이륜자동차_1939_1.wav,3m,597584.8m,116,-16,좌,중앙
2.이륜자동차_1941_1.wav,2m,1508383.6m,70,-24,우,중앙
2.이륜자동차_1943_1.wav,3m,172293.1m,120,-5,좌,중앙
2.이륜자동차_1944_1.wav,2m,514123.8m,102,-14,우,중앙
2.이륜자동차_1946_1.wav,20m,589604.7m,122,-15,우,왼쪽
2.이륜자동차_1947_1.wav,10m,660152.3m,121,-16,좌,중앙
2.이륜자동차_1951_1.wav,20m,3240174.0m,75,-30,우,왼쪽
2.이륜자동차_1952_1.wav,10m,1074153.5m,85,-21,좌,중앙
2.이륜자동차_1953_1.wav,11m,9765806.7m,68,-40,우,중앙
2.이륜자동차_1954_1.wav,10m,1431590.4m,78,-23,좌,중앙
2.이륜자동차_1955_1.wav,3m,445308.4m,117,-13,좌,중앙
2.이륜자동차_1957_1.wav,1m,3789548.8m,74,-32,우,왼쪽
2.이륜자동차_1959_1.wav,10m,674595.3m,112,-17,좌,중앙
2.이륜자동차_1964_1.wav,70m,853449.7m,125,-19,좌,중앙
2.이륜자동차_1965_1.wav,10m,1023007.7m,82,-20,좌,중앙
2.이륜자동차_1966_1.wav,1m,648148.5m,122,-16,우,중앙
2.이륜자동차_1968_1.wav,12m,1282451.3m,72,-22,우,중앙
2.이륜자동차_1969_1.wav,10m,599204.6m,105,-16,좌,중앙
2.이륜자동차_1973_1.wav,11m,1680625.8m,71,-24,우,중앙
2.이륜자동차_1979_1.wav,20m,884138.8m,102,-19,우,중앙
2.이륜자동차_1980_1.wav,10m,1057606.2m,98,-20,우,중앙
2.이륜자동차_1985_1.wav,10m,3585844.0m,75,-31,우,중앙
2.이륜자동차_1990_1.wav,10m,1907882.8m,72,-26,좌,중앙
2.이륜자동차_1992_1.wav,1m,1485552.7m,73,-23,우,중앙
2.이륜자동차_1993_1.wav,2m,1034767.4m,70,-20,우,중앙
2.이륜자동차_1994_1.wav,12m,1574941.1m,102,-24,우,중앙
2.이륜자동차_1998_1.wav,10m,514674.7m,117,-14,좌,중앙
2.이륜자동차_2000_1.wav,10m,798149.0m,100,-18,우,중앙
2.이륜자동차_2001_1.wav,2m,1058168.9m,85,-20,우,중앙
2.이륜자동차_2003_1.wav,15m,1614364.1m,68,-24,우,중앙
2.이륜자동차_2007_1.wav,1m,2198762.6m,70,-27,우,중앙
2.이륜자동차_2010_1.wav,10m,831684.9m,119,-18,좌,중앙
2.이륜자동차_2011_1.wav,10m,1385463.3m,74,-23,좌,중앙
2.이륜자동차_2014_1.wav,20m,1296103.1m,73,-22,우,왼쪽
2.이륜자동차_2016_1.wav,2m,373101.9m,120,-11,좌,중앙
2.이륜자동차_2027_1.wav,2m,837132.9m,102,-18,우,중앙
2.이륜자동차_2028_1.wav,3m,315130.2m,106,-10,좌,중앙
2.이륜자동차_2030_1.wav,50m,1004516.6m,96,-20,우,중앙
2.이륜자동차_2031_1.wav,3m,357300.4m,109,-11,좌,중앙
2.이륜자동차_2034_1.wav,10m,702343.8m,122,-17,우,중앙
2.이륜자동차_2038_1.wav,10m,510113.9m,104,-14,좌,중앙
2.이륜자동차_2040_1.wav,10m,834529.9m,115,-18,우,중앙
2.이륜자동차_2043_1.wav,10m,1407533.4m,75,-23,좌,중앙
2.이륜자동차_2049_1.wav,10m,1628881.1m,68,-24,좌,중앙
2.이륜자동차_2057_1.wav,2m,1038296.3m,95,-20,우,중앙
2.이륜자동차_2060_1.wav,10m,1507927.6m,72,-24,우,중앙
2.이륜자동차_2063_1.wav,10m,1491597.4m,72,-24,좌,중앙
2.이륜자동차_2066_1.wav,10m,1418350.3m,70,-23,우,중앙
2.이륜자동차_2067_1.wav,12m,2365436.2m,69,-28,우,중앙
2.이륜자동차_2068_1.wav,20m,3635448.7m,71,-31,우,왼쪽
2.이륜자동차_2070_1.wav,10m,592054.6m,126,-15,우,중앙
2.이륜자동차_2074_1.wav,2m,532974.1m,114,-14,우,중앙
2.이륜자동차_2077_1.wav,10m,2584510.7m,71,-28,좌,중앙
2.이륜자동차_2078_1.wav,11m,1967461.6m,71,-26,우,중앙
2.이륜자동차_2082_1.wav,2m,659398.4m,127,-16,우,중앙
2.이륜자동차_2087_1.wav,100m,1837018.7m,71,-25,우,중앙
2.이륜자동차_2088_1.wav,11m,1190105.9m,78,-22,우,중앙
2.이륜자동차_2090_1.wav,11m,2087611.7m,70,-26,우,중앙
2.이륜자동차_2091_1.wav,2m,407164.8m,124,-12,우,중앙
2.이륜자동차_2093_1.wav,10m,969718.9m,116,-20,우,중앙
2.이륜자동차_2096_1.wav,24m,465386.2m,117,-13,우,중앙
2.이륜자동차_2097_1.wav,12m,2704236.3m,69,-29,우,중앙
2.이륜자동차_2098_1.wav,16m,1886236.8m,68,-26,우,중앙
2.이륜자동차_2099_1.wav,20m,3334461.5m,69,-30,우,왼쪽
2.이륜자동차_2104_1.wav,11m,2326042.1m,69,-27,우,중앙
2.이륜자동차_2107_1.wav,12m,9681987.9m,69,-40,우,중앙
2.이륜자동차_2108_1.wav,10m,767997.5m,99,-18,좌,중앙
2.이륜자동차_2109_1.wav,10m,1056859.2m,88,-20,좌,중앙
2.이륜자동차_2110_1.wav,12m,469991.1m,121,-13,우,중앙
2.이륜자동차_2111_1.wav,20m,2537826.2m,72,-28,우,왼쪽
2.이륜자동차_2113_1.wav,2m,709036.8m,118,-17,우,중앙
2.이륜자동차_2114_1.wav,10m,2242196.1m,71,-27,우,중앙
2.이륜자동차_2121_1.wav,3m,386898.7m,112,-12,좌,중앙
2.이륜자동차_2126_1.wav,10m,5016004.8m,68,-34,우,중앙
2.이륜자동차_2127_1.wav,3m,357246.1m,103,-11,좌,중앙
2.이륜자동차_2128_1.wav,10m,521362.0m,105,-14,좌,중앙
2.이륜자동차_2132_1.wav,10m,288905.6m,102,-9,좌,중앙
2.이륜자동차_2138_1.wav,10m,334188.8m,120,-10,우,중앙
2.이륜자동차_2141_1.wav,4m,12988339.3m,75,-42,우,중앙
2.이륜자동차_2144_1.wav,11m,1174866.1m,82,-21,우,중앙
2.이륜자동차_2145_1.wav,12m,2322714.3m,69,-27,우,중앙
2.이륜자동차_2149_1.wav,50m,1751957.4m,70,-25,우,중앙
2.이륜자동차_2152_1.wav,12m,3311266.0m,68,-30,우,중앙
2.이륜자동차_2154_1.wav,10m,721798.2m,110,-17,좌,중앙
2.이륜자동차_2155_1.wav,11m,3941263.2m,71,-32,우,중앙
2.이륜자동차_2157_1.wav,2m,804739.4m,105,-18,우,중앙
2.이륜자동차_2158_1.wav,10m,931222.3m,95,-19,우,중앙
2.이륜자동차_2159_1.wav,1m,1754818.2m,75,-25,우,중앙
2.이륜자동차_2161_1.wav,12m,3844954.8m,70,-32,우,중앙
2.이륜자동차_2162_1.wav,12m,1933617.2m,74,-26,우,중앙
2.이륜자동차_2163_1.wav,2m,1274592.6m,114,-22,우,왼쪽
2.이륜자동차_2166_1.wav,1m,470714.4m,114,-14,우,중앙
2.이륜자동차_2170_1.wav,15m,1140233.7m,106,-21,우,중앙
2.이륜자동차_2171_1.wav,20m,1678813.3m,76,-24,우,왼쪽
2.이륜자동차_2172_1.wav,11m,2307677.2m,72,-27,우,중앙
2.이륜자동차_2175_1.wav,2m,981526.2m,119,-20,우,중앙
2.이륜자동차_2176_1.wav,10m,963619.0m,104,-20,좌,중앙
2.이륜자동차_2177_1.wav,1m,2600744.9m,72,-28,우,중앙
2.이륜자동차_2178_1.wav,10m,922336.4m,96,-19,좌,중앙
2.이륜자동차_2179_1.wav,5m,637784.8m,105,-16,우,중앙
2.이륜자동차_2180_1.wav,10m,1301978.5m,74,-22,우,중앙
2.이륜자동차_2182_1.wav,11m,1639095.5m,74,-24,우,중앙
2.이륜자동차_2185_1.wav,2m,1000343.3m,77,-20,우,중앙
2.이륜자동차_2193_1.wav,1m,3925622.8m,70,-32,우,중앙
2.이륜자동차_2196_1.wav,10m,3199170.0m,68,-30,우,중앙
2.이륜자동차_2197_1.wav,10m,1763741.7m,70,-25,우,중앙
2.이륜자동차_2198_1.wav,11m,2203838.0m,71,-27,우,중앙
2.이륜자동차_2199_1.wav,2m,1338763.3m,72,-22,우,중앙
2.이륜자동차_2201_1.wav,11m,2223774.1m,69,-27,우,중앙
2.이륜자동차_2205_1.wav,10m,1244928.9m,69,-22,좌,중앙
2.이륜자동차_2206_1.wav,1m,5733022.7m,73,-35,우,중앙
2.이륜자동차_2212_1.wav,2m,1381915.0m,69,-23,우,중앙
2.이륜자동차_2214_1.wav,10m,934053.1m,106,-19,우,중앙
2.이륜자동차_2215_1.wav,12m,555304.5m,112,-15,우,중앙
2.이륜자동차_2216_1.wav,10m,1464110.3m,76,-23,좌,중앙
2.이륜자동차_2217_1.wav,20m,2564545.5m,75,-28,우,왼쪽
2.이륜자동차_2221_1.wav,10m,1306807.6m,72,-22,우,중앙
2.이륜자동차_2222_1.wav,11m,2193081.1m,74,-27,우,중앙
2.이륜자동차_2225_1.wav,1m,3799990.6m,72,-32,우,중앙
2.이륜자동차_2228_1.wav,10m,376890.9m,113,-12,좌,중앙
2.이륜자동차_2230_1.wav,11m,2002790.8m,72,-26,우,중앙
2.이륜자동차_2233_1.wav,11m,1498096.8m,72,-24,우,중앙
2.이륜자동차_2235_1.wav,12m,1135949.2m,103,-21,우,중앙
2.이륜자동차_2239_1.wav,11m,2851589.9m,70,-29,우,중앙
2.이륜자동차_2240_1.wav,12m,4524625.4m,73,-33,우,중앙
2.이륜자동차_2241_1.wav,6m,890405.1m,107,-19,우,중앙
2.이륜자동차_2242_1.wav,2m,233923.2m,115,-7,우,중앙
2.이륜자동차_2244_1.wav,20m,2072366.7m,73,-26,우,왼쪽
2.이륜자동차_2246_1.wav,20m,906923.0m,121,-19,우,중앙
2.이륜자동차_2248_1.wav,2m,1302950.9m,79,-22,우,중앙
2.이륜자동차_2252_1.wav,12m,2179673.3m,69,-27,우,중앙
2.이륜자동차_2253_1.wav,16m,12366684.8m,74,-42,우,중앙
2.이륜자동차_2254_1.wav,10m,5333140.9m,74,-34,좌,중앙
2.이륜자동차_2255_1.wav,2m,483774.4m,120,-14,우,중앙
2.이륜자동차_2256_1.wav,2m,1157359.9m,90,-21,우,중앙
2.이륜자동차_2259_1.wav,11m,1134219.0m,73,-21,우,중앙
2.이륜자동차_2260_1.wav,12m,1422232.0m,78,-23,우,중앙
2.이륜자동차_2262_1.wav,10m,1258695.1m,81,-22,좌,중앙
2.이륜자동차_2263_1.wav,2m,339953.6m,108,-11,우,중앙
2.이륜자동차_2265_1.wav,1m,3827234.0m,74,-32,우,왼쪽
2.이륜자동차_2266_1.wav,10m,704913.4m,123,-17,우,중앙
2.이륜자동차_2267_1.wav,10m,671011.2m,111,-16,우,중앙
2.이륜자동차_2268_1.wav,24m,5360174.7m,70,-35,우,중앙
2.이륜자동차_2269_1.wav,2m,1479465.6m,95,-23,우,중앙
2.이륜자동차_2270_1.wav,2m,1513257.9m,68,-24,우,중앙
2.이륜자동차_2276_1.wav,11m,3074213.6m,68,-30,우,중앙
2.이륜자동차_2277_1.wav,12m,1202007.1m,69,-22,우,중앙
2.이륜자동차_2278_1.wav,1m,2533976.1m,68,-28,우,중앙
2.이륜자동차_2279_1.wav,10m,614360.5m,112,-16,좌,중앙
2.이륜자동차_2280_1.wav,10m,1552996.2m,71,-24,우,중앙
2.이륜자동차_2281_1.wav,11m,3683098.1m,71,-31,우,중앙
2.이륜자동차_2282_1.wav,10m,576631.9m,100,-15,좌,중앙
2.이륜자동차_2283_1.wav,24m,1660273.4m,74,-24,우,중앙
2.이륜자동차_2285_1.wav,2m,342367.8m,110,-11,좌,중앙
2.이륜자동차_2287_1.wav,30m,1847014.4m,72,-25,우,왼쪽
2.이륜자동차_2288_1.wav,1m,5361083.0m,70,-35,우,중앙
2.이륜자동차_2290_1.wav,10m,1547291.3m,72,-24,좌,중앙
2.이륜자동차_2292_1.wav,1m,3649021.1m,72,-31,우,왼쪽
2.이륜자동차_2293_1.wav,2m,1330029.6m,74,-22,우,중앙
2.이륜자동차_2294_1.wav,2m,692403.4m,109,-17,우,중앙
2.이륜자동차_2296_1.wav,1m,843439.8m,106,-18,우,중앙
2.이륜자동차_2297_1.wav,11m,1125274.8m,72,-21,우,중앙
2.이륜자동차_2298_1.wav,11m,2421355.3m,71,-28,우,중앙
2.이륜자동차_2299_1.wav,11m,2198768.5m,75,-27,우,중앙
2.이륜자동차_2300_1.wav,3m,651658.6m,102,-16,좌,중앙
2.이륜자동차_2303_1.wav,1m,2763896.1m,68,-29,우,왼쪽
2.이륜자동차_2307_1.wav,12m,1415594.4m,76,-23,우,중앙
2.이륜자동차_2308_1.wav,20m,478475.9m,108,-14,좌,중앙
2.이륜자동차_2309_1.wav,2m,789662.4m,94,-18,우,중앙
2.이륜자동차_2310_1.wav,10m,1268275.8m,72,-22,우,중앙
2.이륜자동차_2312_1.wav,11m,1993758.0m,74,-26,우,중앙
2.이륜자동차_2313_1.wav,2m,661358.5m,111,-16,우,중앙
2.이륜자동차_2314_1.wav,3m,274390.6m,127,-9,좌,중앙
2.이륜자동차_2315_1.wav,6m,1317396.2m,74,-22,우,중앙
2.이륜자동차_2316_1.wav,10m,5786784.7m,72,-35,좌,중앙
2.이륜자동차_2320_1.wav,1m,1592725.9m,84,-24,우,중앙
2.이륜자동차_2321_1.wav,1m,5117517.4m,69,-34,우,중앙
2.이륜자동차_2322_1.wav,10m,1196822.0m,73,-22,우,중앙
2.이륜자동차_2325_1.wav,2m,723588.7m,103,-17,우,중앙
2.이륜자동차_2326_1.wav,10m,2175393.5m,68,-27,우,중앙
2.이륜자동차_2327_1.wav,12m,1228431.3m,74,-22,우,중앙
2.이륜자동차_2328_1.wav,2m,435016.6m,114,-13,우,중앙
2.이륜자동차_2330_1.wav,2m,1471351.9m,75,-23,우,중앙
2.이륜자동차_2331_1.wav,10m,1655434.2m,72,-24,좌,중앙
2.이륜자동차_2333_1.wav,12m,2368094.7m,73,-28,우,중앙
2.이륜자동차_2335_1.wav,10m,637990.7m,127,-16,좌,중앙
2.이륜자동차_2336_1.wav,2m,243971.8m,116,-8,우,중앙
2.이륜자동차_2338_1.wav,1m,6171516.1m,69,-36,우,왼쪽
2.이륜자동차_2339_1.wav,10m,507429.8m,125,-14,우,중앙
2.이륜자동차_2340_1.wav,12m,2211074.6m,70,-27,우,중앙
2.이륜자동차_2344_1.wav,10m,832014.2m,116,-18,좌,중앙
2.이륜자동차_2345_1.wav,11m,856805.0m,90,-19,우,중앙
2.이륜자동차_2347_1.wav,3m,333977.7m,118,-10,좌,중앙
2.이륜자동차_2348_1.wav,12m,3657149.9m,74,-31,우,중앙
2.이륜자동차_2351_1.wav,10m,1261468.1m,71,-22,우,중앙
2.이륜자동차_2353_1.wav,10m,717257.9m,106,-17,좌,중앙
2.이륜자동차_2356_1.wav,11m,461143.5m,127,-13,우,중앙
2.이륜자동차_2357_1.wav,10m,1298393.4m,124,-22,우,중앙
2.이륜자동차_2358_1.wav,10m,1576375.2m,72,-24,우,중앙
2.이륜자동차_2359_1.wav,2m,1593185.2m,72,-24,우,중앙
2.이륜자동차_2360_1.wav,11m,721282.6m,128,-17,우,중앙
