file_path,file_name,class_label
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_13053_1.wav,1.car_driving_sound_13053_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_4_1.wav,1.car_horn_4_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_30686_1.wav,1.car_horn_30686_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/1.horn_of_car/1.car_horn_31738_1.wav,1.car_horn_31738_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10315_1.wav,1.car_horn_10315_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/1.horn_of_car/1.car_horn_21_1.wav,1.car_horn_21_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_11021_1.wav,1.car_horn_11021_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_31636_1.wav,1.car_horn_31636_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_30800_1.wav,1.car_horn_30800_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88372_1.wav,1.car_horn_88372_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10644_1.wav,1.car_horn_10644_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_11438_1.wav,1.car_horn_11438_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10922_1.wav,1.car_horn_10922_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88345_1.wav,1.car_horn_88345_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_31133_1.wav,1.car_horn_31133_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/1.horn_of_car/1.car_horn_31161_1.wav,1.car_horn_31161_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_11089_1.wav,1.car_horn_11089_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88012_1.wav,1.car_horn_88012_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_31172_1.wav,1.car_horn_31172_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_30714_1.wav,1.car_horn_30714_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_31749_1.wav,1.car_horn_31749_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10543_1.wav,1.car_horn_10543_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_28_1.wav,1.car_horn_28_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87899_1.wav,1.car_horn_87899_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10280_1.wav,1.car_horn_10280_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_11101_1.wav,1.car_horn_11101_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88016_1.wav,1.car_horn_88016_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10833_1.wav,1.car_horn_10833_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87799_1.wav,1.car_horn_87799_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/1.horn_of_car/1.car_horn_11287_1.wav,1.car_horn_11287_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88104_1.wav,1.car_horn_88104_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_11153_1.wav,1.car_horn_11153_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_30902_1.wav,1.car_horn_30902_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88396_1.wav,1.car_horn_88396_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87402_1.wav,1.car_horn_87402_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10105_1.wav,1.car_horn_10105_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_30813_1.wav,1.car_horn_30813_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_183_1.wav,1.car_horn_183_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10943_1.wav,1.car_horn_10943_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_31275_1.wav,1.car_horn_31275_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/1.horn_of_car/1.car_horn_88343_1.wav,1.car_horn_88343_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88273_1.wav,1.car_horn_88273_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87734_1.wav,1.car_horn_87734_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/1.horn_of_car/1.car_horn_31464_1.wav,1.car_horn_31464_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88289_1.wav,1.car_horn_88289_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_30910_1.wav,1.car_horn_30910_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_31316_1.wav,1.car_horn_31316_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_11262_1.wav,1.car_horn_11262_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10033_1.wav,1.car_horn_10033_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10643_1.wav,1.car_horn_10643_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_31040_1.wav,1.car_horn_31040_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/1.horn_of_car/1.car_horn_87357_1.wav,1.car_horn_87357_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_11496_1.wav,1.car_horn_11496_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88216_1.wav,1.car_horn_88216_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_11373_1.wav,1.car_horn_11373_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_31239_1.wav,1.car_horn_31239_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_9995_1.wav,1.car_horn_9995_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87804_1.wav,1.car_horn_87804_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/1.horn_of_car/1.car_horn_88272_1.wav,1.car_horn_88272_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87764_1.wav,1.car_horn_87764_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87571_1.wav,1.car_horn_87571_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/1.horn_of_car/1.car_horn_10224_1.wav,1.car_horn_10224_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10336_1.wav,1.car_horn_10336_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_31155_1.wav,1.car_horn_31155_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10476_1.wav,1.car_horn_10476_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87995_1.wav,1.car_horn_87995_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88037_1.wav,1.car_horn_88037_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_88053_1.wav,1.car_horn_88053_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87946_1.wav,1.car_horn_87946_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_10688_1.wav,1.car_horn_10688_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_87319_1.wav,1.car_horn_87319_1.wav,1.Car/1.horn_of_car
/home/ubuntu/data/raw_data/1.Car/1.horn_of_car/1.car_horn_9967_1.wav,1.car_horn_9967_1.wav,1.Car/1.horn_of_car
